subject,phase,group,bin_start_min,bin_end_min,active_lever_presses,inactive_lever_presses,session_time
78,SelfAdmin,One,140,150,2,0,140-150 min
78,SelfAdmin,One,150,160,5,0,150-160 min
78,SelfAdmin,One,160,170,1,0,160-170 min
78,SelfAdmin,One,170,180,1,0,170-180 min
79,SelfAdmin,One,0,10,4,0,0-10 min
79,SelfAdmin,One,10,20,0,0,10-20 min
79,SelfAdmin,One,20,30,0,0,20-30 min
79,SelfAdmin,One,30,40,0,0,30-40 min
79,SelfAdmin,One,40,50,6,2,40-50 min
79,SelfAdmin,One,50,60,0,1,50-60 min
79,SelfAdmin,One,60,70,0,0,60-70 min
79,SelfAdmin,One,70,80,0,0,70-80 min
79,SelfAdmin,One,80,90,0,0,80-90 min
79,SelfAdmin,One,90,100,0,0,90-100 min
79,SelfAdmin,One,100,110,0,0,100-110 min
79,SelfAdmin,One,110,120,2,0,110-120 min
79,SelfAdmin,One,120,130,0,0,120-130 min
79,SelfAdmin,One,130,140,1,3,130-140 min
79,SelfAdmin,One,140,150,0,0,140-150 min
79,SelfAdmin,One,150,160,0,2,150-160 min
79,SelfAdmin,One,160,170,2,1,160-170 min
79,SelfAdmin,One,170,180,0,0,170-180 min
80,SelfAdmin,One,0,10,6,3,0-10 min
80,SelfAdmin,One,10,20,0,0,10-20 min
80,SelfAdmin,One,20,30,0,0,20-30 min
80,SelfAdmin,One,30,40,2,0,30-40 min
80,SelfAdmin,One,40,50,0,0,40-50 min
80,SelfAdmin,One,50,60,2,0,50-60 min
80,SelfAdmin,One,60,70,0,0,60-70 min
80,SelfAdmin,One,70,80,0,0,70-80 min
80,SelfAdmin,One,80,90,4,2,80-90 min
80,SelfAdmin,One,90,100,0,0,90-100 min
80,SelfAdmin,One,100,110,2,0,100-110 min
80,SelfAdmin,One,110,120,1,0,110-120 min
80,SelfAdmin,One,120,130,0,0,120-130 min
80,SelfAdmin,One,130,140,1,0,130-140 min
80,SelfAdmin,One,140,150,0,0,140-150 min
80,SelfAdmin,One,150,160,0,0,150-160 min
80,SelfAdmin,One,160,170,2,1,160-170 min
80,SelfAdmin,One,170,180,3,0,170-180 min
81,SelfAdmin,One,0,10,0,1,0-10 min
81,SelfAdmin,One,10,20,0,1,10-20 min
81,SelfAdmin,One,20,30,0,1,20-30 min
81,SelfAdmin,One,30,40,1,0,30-40 min
81,SelfAdmin,One,40,50,0,0,40-50 min
81,SelfAdmin,One,50,60,0,0,50-60 min
81,SelfAdmin,One,60,70,0,0,60-70 min
81,SelfAdmin,One,70,80,0,0,70-80 min
81,SelfAdmin,One,80,90,0,0,80-90 min
81,SelfAdmin,One,90,100,0,0,90-100 min
81,SelfAdmin,One,100,110,0,1,100-110 min
81,SelfAdmin,One,110,120,1,1,110-120 min
81,SelfAdmin,One,120,130,0,0,120-130 min
81,SelfAdmin,One,130,140,0,0,130-140 min
81,SelfAdmin,One,140,150,0,0,140-150 min
81,SelfAdmin,One,150,160,0,0,150-160 min
81,SelfAdmin,One,160,170,0,3,160-170 min
81,SelfAdmin,One,170,180,0,1,170-180 min
82,SelfAdmin,One,0,10,4,5,0-10 min
82,SelfAdmin,One,10,20,1,5,10-20 min
82,SelfAdmin,One,20,30,1,0,20-30 min
82,SelfAdmin,One,30,40,0,0,30-40 min
82,SelfAdmin,One,40,50,0,0,40-50 min
82,SelfAdmin,One,50,60,0,0,50-60 min
82,SelfAdmin,One,60,70,0,0,60-70 min
82,SelfAdmin,One,70,80,0,0,70-80 min
82,SelfAdmin,One,80,90,0,0,80-90 min
82,SelfAdmin,One,90,100,0,0,90-100 min
82,SelfAdmin,One,100,110,0,0,100-110 min
82,SelfAdmin,One,110,120,1,0,110-120 min
82,SelfAdmin,One,120,130,0,2,120-130 min
82,SelfAdmin,One,130,140,0,1,130-140 min
82,SelfAdmin,One,140,150,4,21,140-150 min
82,SelfAdmin,One,150,160,0,0,150-160 min
82,SelfAdmin,One,160,170,0,0,160-170 min
82,SelfAdmin,One,170,180,0,0,170-180 min
83,SelfAdmin,One,0,10,6,1,0-10 min
83,SelfAdmin,One,10,20,2,1,10-20 min
83,SelfAdmin,One,20,30,0,0,20-30 min
83,SelfAdmin,One,30,40,2,0,30-40 min
83,SelfAdmin,One,40,50,0,0,40-50 min
83,SelfAdmin,One,50,60,0,0,50-60 min
83,SelfAdmin,One,60,70,0,0,60-70 min
83,SelfAdmin,One,70,80,1,0,70-80 min
83,SelfAdmin,One,80,90,0,0,80-90 min
83,SelfAdmin,One,90,100,0,0,90-100 min
83,SelfAdmin,One,100,110,0,0,100-110 min
83,SelfAdmin,One,110,120,0,0,110-120 min
83,SelfAdmin,One,120,130,4,4,120-130 min
83,SelfAdmin,One,130,140,0,0,130-140 min
83,SelfAdmin,One,140,150,0,0,140-150 min
83,SelfAdmin,One,150,160,0,3,150-160 min
83,SelfAdmin,One,160,170,0,0,160-170 min
83,SelfAdmin,One,170,180,0,0,170-180 min
84,SelfAdmin,One,0,10,7,7,0-10 min
84,SelfAdmin,One,10,20,6,0,10-20 min
84,SelfAdmin,One,20,30,0,0,20-30 min
84,SelfAdmin,One,30,40,0,0,30-40 min
84,SelfAdmin,One,40,50,0,0,40-50 min
84,SelfAdmin,One,50,60,0,0,50-60 min
84,SelfAdmin,One,60,70,0,0,60-70 min
84,SelfAdmin,One,70,80,1,0,70-80 min
84,SelfAdmin,One,80,90,0,0,80-90 min
84,SelfAdmin,One,90,100,0,0,90-100 min
84,SelfAdmin,One,100,110,1,0,100-110 min
84,SelfAdmin,One,110,120,0,0,110-120 min
84,SelfAdmin,One,120,130,0,0,120-130 min
84,SelfAdmin,One,130,140,0,0,130-140 min
84,SelfAdmin,One,140,150,2,0,140-150 min
84,SelfAdmin,One,150,160,0,0,150-160 min
84,SelfAdmin,One,160,170,0,0,160-170 min
84,SelfAdmin,One,170,180,1,0,170-180 min
85,SelfAdmin,One,0,10,2,2,0-10 min
85,SelfAdmin,One,10,20,3,0,10-20 min
85,SelfAdmin,One,20,30,6,3,20-30 min
85,SelfAdmin,One,30,40,2,1,30-40 min
85,SelfAdmin,One,40,50,2,1,40-50 min
85,SelfAdmin,One,50,60,5,2,50-60 min
85,SelfAdmin,One,60,70,5,5,60-70 min
85,SelfAdmin,One,70,80,6,1,70-80 min
85,SelfAdmin,One,80,90,6,3,80-90 min
85,SelfAdmin,One,90,100,4,1,90-100 min
85,SelfAdmin,One,100,110,3,1,100-110 min
85,SelfAdmin,One,110,120,4,4,110-120 min
85,SelfAdmin,One,120,130,4,5,120-130 min
85,SelfAdmin,One,130,140,4,4,130-140 min
85,SelfAdmin,One,140,150,4,4,140-150 min
85,SelfAdmin,One,150,160,6,1,150-160 min
85,SelfAdmin,One,160,170,8,1,160-170 min
85,SelfAdmin,One,170,180,9,6,170-180 min
86,SelfAdmin,One,0,10,0,0,0-10 min
86,SelfAdmin,One,10,20,0,0,10-20 min
86,SelfAdmin,One,20,30,0,0,20-30 min
86,SelfAdmin,One,30,40,0,0,30-40 min
86,SelfAdmin,One,40,50,0,0,40-50 min
86,SelfAdmin,One,50,60,0,0,50-60 min
86,SelfAdmin,One,60,70,0,0,60-70 min
86,SelfAdmin,One,70,80,0,0,70-80 min
86,SelfAdmin,One,80,90,0,0,80-90 min
86,SelfAdmin,One,90,100,0,0,90-100 min
86,SelfAdmin,One,100,110,0,3,100-110 min
86,SelfAdmin,One,110,120,0,0,110-120 min
86,SelfAdmin,One,120,130,2,0,120-130 min
86,SelfAdmin,One,130,140,0,0,130-140 min
86,SelfAdmin,One,140,150,0,0,140-150 min
86,SelfAdmin,One,150,160,0,0,150-160 min
86,SelfAdmin,One,160,170,0,0,160-170 min
86,SelfAdmin,One,170,180,1,0,170-180 min
87,SelfAdmin,One,0,10,0,0,0-10 min
87,SelfAdmin,One,10,20,10,18,10-20 min
87,SelfAdmin,One,20,30,0,0,20-30 min
87,SelfAdmin,One,30,40,0,0,30-40 min
87,SelfAdmin,One,40,50,7,8,40-50 min
87,SelfAdmin,One,50,60,0,0,50-60 min
87,SelfAdmin,One,60,70,0,0,60-70 min
87,SelfAdmin,One,70,80,1,2,70-80 min
87,SelfAdmin,One,80,90,0,0,80-90 min
87,SelfAdmin,One,90,100,3,1,90-100 min
87,SelfAdmin,One,100,110,0,0,100-110 min
87,SelfAdmin,One,110,120,0,0,110-120 min
87,SelfAdmin,One,120,130,0,0,120-130 min
87,SelfAdmin,One,130,140,10,4,130-140 min
87,SelfAdmin,One,140,150,1,0,140-150 min
87,SelfAdmin,One,150,160,0,0,150-160 min
87,SelfAdmin,One,160,170,1,15,160-170 min
87,SelfAdmin,One,170,180,2,0,170-180 min
88,SelfAdmin,One,0,10,3,1,0-10 min
88,SelfAdmin,One,10,20,0,0,10-20 min
88,SelfAdmin,One,20,30,0,0,20-30 min
88,SelfAdmin,One,30,40,0,0,30-40 min
88,SelfAdmin,One,40,50,1,0,40-50 min
88,SelfAdmin,One,50,60,0,0,50-60 min
88,SelfAdmin,One,60,70,0,0,60-70 min
88,SelfAdmin,One,70,80,0,0,70-80 min
88,SelfAdmin,One,80,90,1,0,80-90 min
88,SelfAdmin,One,90,100,0,0,90-100 min
88,SelfAdmin,One,100,110,0,0,100-110 min
88,SelfAdmin,One,110,120,0,0,110-120 min
88,SelfAdmin,One,120,130,0,0,120-130 min
88,SelfAdmin,One,130,140,1,0,130-140 min
88,SelfAdmin,One,140,150,0,0,140-150 min
88,SelfAdmin,One,150,160,0,0,150-160 min
88,SelfAdmin,One,160,170,0,0,160-170 min
88,SelfAdmin,One,170,180,0,0,170-180 min
89,SelfAdmin,One,0,10,0,2,0-10 min
89,SelfAdmin,One,10,20,0,0,10-20 min
89,SelfAdmin,One,20,30,1,3,20-30 min
89,SelfAdmin,One,30,40,0,0,30-40 min
89,SelfAdmin,One,40,50,0,0,40-50 min
89,SelfAdmin,One,50,60,2,0,50-60 min
89,SelfAdmin,One,60,70,1,0,60-70 min
89,SelfAdmin,One,70,80,0,0,70-80 min
89,SelfAdmin,One,80,90,0,0,80-90 min
89,SelfAdmin,One,90,100,0,0,90-100 min
89,SelfAdmin,One,100,110,3,2,100-110 min
89,SelfAdmin,One,110,120,0,0,110-120 min
89,SelfAdmin,One,120,130,0,0,120-130 min
89,SelfAdmin,One,130,140,0,0,130-140 min
89,SelfAdmin,One,140,150,1,0,140-150 min
89,SelfAdmin,One,150,160,1,0,150-160 min
89,SelfAdmin,One,160,170,0,0,160-170 min
89,SelfAdmin,One,170,180,1,0,170-180 min
0,SelfAdmin,One,0,10,0,0,0-10 min
0,SelfAdmin,One,10,20,0,0,10-20 min
0,SelfAdmin,One,20,30,0,0,20-30 min
0,SelfAdmin,One,30,40,0,0,30-40 min
0,SelfAdmin,One,40,50,0,0,40-50 min
0,SelfAdmin,One,50,60,0,0,50-60 min
0,SelfAdmin,One,60,70,0,0,60-70 min
0,SelfAdmin,One,70,80,0,0,70-80 min
0,SelfAdmin,One,80,90,0,0,80-90 min
0,SelfAdmin,One,90,100,0,0,90-100 min
0,SelfAdmin,One,100,110,0,0,100-110 min
0,SelfAdmin,One,110,120,0,0,110-120 min
0,SelfAdmin,One,120,130,0,0,120-130 min
0,SelfAdmin,One,130,140,0,0,130-140 min
0,SelfAdmin,One,140,150,0,0,140-150 min
0,SelfAdmin,One,150,160,0,0,150-160 min
0,SelfAdmin,One,160,170,0,0,160-170 min
0,SelfAdmin,One,170,180,0,0,170-180 min
90,SelfAdmin,One,0,10,5,11,0-10 min
90,SelfAdmin,One,10,20,5,5,10-20 min
90,SelfAdmin,One,20,30,2,0,20-30 min
90,SelfAdmin,One,30,40,0,0,30-40 min
90,SelfAdmin,One,40,50,0,0,40-50 min
90,SelfAdmin,One,50,60,0,0,50-60 min
90,SelfAdmin,One,60,70,2,0,60-70 min
90,SelfAdmin,One,70,80,0,0,70-80 min
90,SelfAdmin,One,80,90,1,0,80-90 min
90,SelfAdmin,One,90,100,0,0,90-100 min
90,SelfAdmin,One,100,110,0,0,100-110 min
90,SelfAdmin,One,110,120,0,0,110-120 min
90,SelfAdmin,One,120,130,1,1,120-130 min
90,SelfAdmin,One,130,140,4,1,130-140 min
90,SelfAdmin,One,140,150,0,0,140-150 min
90,SelfAdmin,One,150,160,0,0,150-160 min
90,SelfAdmin,One,160,170,0,1,160-170 min
90,SelfAdmin,One,170,180,1,1,170-180 min
91,SelfAdmin,One,0,10,4,4,0-10 min
91,SelfAdmin,One,10,20,0,1,10-20 min
91,SelfAdmin,One,20,30,1,1,20-30 min
91,SelfAdmin,One,30,40,0,0,30-40 min
91,SelfAdmin,One,40,50,0,0,40-50 min
91,SelfAdmin,One,50,60,1,0,50-60 min
91,SelfAdmin,One,60,70,1,0,60-70 min
91,SelfAdmin,One,70,80,4,1,70-80 min
91,SelfAdmin,One,80,90,1,0,80-90 min
91,SelfAdmin,One,90,100,0,0,90-100 min
91,SelfAdmin,One,100,110,0,0,100-110 min
91,SelfAdmin,One,110,120,1,0,110-120 min
91,SelfAdmin,One,120,130,0,0,120-130 min
91,SelfAdmin,One,130,140,0,0,130-140 min
91,SelfAdmin,One,140,150,1,0,140-150 min
91,SelfAdmin,One,150,160,0,0,150-160 min
91,SelfAdmin,One,160,170,0,0,160-170 min
91,SelfAdmin,One,170,180,0,0,170-180 min
92,SelfAdmin,One,0,10,3,3,0-10 min
92,SelfAdmin,One,10,20,3,0,10-20 min
92,SelfAdmin,One,20,30,0,0,20-30 min
92,SelfAdmin,One,30,40,0,0,30-40 min
92,SelfAdmin,One,40,50,1,4,40-50 min
92,SelfAdmin,One,50,60,0,0,50-60 min
92,SelfAdmin,One,60,70,0,0,60-70 min
92,SelfAdmin,One,70,80,1,2,70-80 min
92,SelfAdmin,One,80,90,0,0,80-90 min
92,SelfAdmin,One,90,100,0,0,90-100 min
92,SelfAdmin,One,100,110,0,0,100-110 min
92,SelfAdmin,One,110,120,0,0,110-120 min
92,SelfAdmin,One,120,130,0,0,120-130 min
92,SelfAdmin,One,130,140,0,0,130-140 min
92,SelfAdmin,One,140,150,2,0,140-150 min
92,SelfAdmin,One,150,160,0,0,150-160 min
92,SelfAdmin,One,160,170,0,0,160-170 min
92,SelfAdmin,One,170,180,0,1,170-180 min
93,SelfAdmin,One,0,10,3,2,0-10 min
93,SelfAdmin,One,10,20,0,0,10-20 min
93,SelfAdmin,One,20,30,1,0,20-30 min
93,SelfAdmin,One,30,40,0,0,30-40 min
93,SelfAdmin,One,40,50,1,0,40-50 min
93,SelfAdmin,One,50,60,1,0,50-60 min
93,SelfAdmin,One,60,70,0,0,60-70 min
93,SelfAdmin,One,70,80,3,0,70-80 min
93,SelfAdmin,One,80,90,0,0,80-90 min
93,SelfAdmin,One,90,100,0,0,90-100 min
93,SelfAdmin,One,100,110,3,0,100-110 min
93,SelfAdmin,One,110,120,1,0,110-120 min
93,SelfAdmin,One,120,130,0,0,120-130 min
93,SelfAdmin,One,130,140,0,0,130-140 min
93,SelfAdmin,One,140,150,2,0,140-150 min
93,SelfAdmin,One,150,160,0,0,150-160 min
93,SelfAdmin,One,160,170,1,0,160-170 min
93,SelfAdmin,One,170,180,1,0,170-180 min
94,SelfAdmin,One,0,10,1,2,0-10 min
94,SelfAdmin,One,10,20,0,2,10-20 min
94,SelfAdmin,One,20,30,5,1,20-30 min
94,SelfAdmin,One,30,40,0,7,30-40 min
94,SelfAdmin,One,40,50,0,0,40-50 min
94,SelfAdmin,One,50,60,0,0,50-60 min
94,SelfAdmin,One,60,70,0,0,60-70 min
94,SelfAdmin,One,70,80,1,1,70-80 min
94,SelfAdmin,One,80,90,0,4,80-90 min
94,SelfAdmin,One,90,100,2,0,90-100 min
94,SelfAdmin,One,100,110,0,2,100-110 min
94,SelfAdmin,One,110,120,0,4,110-120 min
94,SelfAdmin,One,120,130,0,1,120-130 min
94,SelfAdmin,One,130,140,3,2,130-140 min
94,SelfAdmin,One,140,150,0,3,140-150 min
94,SelfAdmin,One,150,160,0,3,150-160 min
94,SelfAdmin,One,160,170,0,2,160-170 min
94,SelfAdmin,One,170,180,0,15,170-180 min
95,SelfAdmin,One,0,10,5,1,0-10 min
95,SelfAdmin,One,10,20,0,1,10-20 min
95,SelfAdmin,One,20,30,0,0,20-30 min
95,SelfAdmin,One,30,40,0,0,30-40 min
95,SelfAdmin,One,40,50,1,0,40-50 min
95,SelfAdmin,One,50,60,0,0,50-60 min
95,SelfAdmin,One,60,70,0,0,60-70 min
95,SelfAdmin,One,70,80,2,0,70-80 min
95,SelfAdmin,One,80,90,4,0,80-90 min
95,SelfAdmin,One,90,100,0,0,90-100 min
95,SelfAdmin,One,100,110,0,0,100-110 min
95,SelfAdmin,One,110,120,0,0,110-120 min
95,SelfAdmin,One,120,130,0,0,120-130 min
95,SelfAdmin,One,130,140,2,0,130-140 min
95,SelfAdmin,One,140,150,1,0,140-150 min
95,SelfAdmin,One,150,160,1,0,150-160 min
95,SelfAdmin,One,160,170,1,0,160-170 min
95,SelfAdmin,One,170,180,0,0,170-180 min
73,SelfAdmin,One,0,10,8,5,0-10 min
73,SelfAdmin,One,10,20,2,1,10-20 min
73,SelfAdmin,One,20,30,4,4,20-30 min
73,SelfAdmin,One,30,40,5,0,30-40 min
73,SelfAdmin,One,40,50,10,0,40-50 min
73,SelfAdmin,One,50,60,5,0,50-60 min
73,SelfAdmin,One,60,70,1,0,60-70 min
73,SelfAdmin,One,70,80,2,0,70-80 min
73,SelfAdmin,One,80,90,0,0,80-90 min
73,SelfAdmin,One,90,100,4,0,90-100 min
73,SelfAdmin,One,100,110,2,3,100-110 min
73,SelfAdmin,One,110,120,1,0,110-120 min
73,SelfAdmin,One,120,130,5,0,120-130 min
73,SelfAdmin,One,130,140,4,0,130-140 min
73,SelfAdmin,One,140,150,4,0,140-150 min
73,SelfAdmin,One,150,160,4,1,150-160 min
73,SelfAdmin,One,160,170,1,0,160-170 min
73,SelfAdmin,One,170,180,3,0,170-180 min
74,SelfAdmin,One,0,10,5,1,0-10 min
74,SelfAdmin,One,10,20,0,0,10-20 min
74,SelfAdmin,One,20,30,1,0,20-30 min
74,SelfAdmin,One,30,40,1,0,30-40 min
74,SelfAdmin,One,40,50,2,0,40-50 min
74,SelfAdmin,One,50,60,0,0,50-60 min
74,SelfAdmin,One,60,70,1,0,60-70 min
74,SelfAdmin,One,70,80,0,0,70-80 min
74,SelfAdmin,One,80,90,0,0,80-90 min
74,SelfAdmin,One,90,100,2,0,90-100 min
74,SelfAdmin,One,100,110,1,0,100-110 min
74,SelfAdmin,One,110,120,1,0,110-120 min
74,SelfAdmin,One,120,130,0,0,120-130 min
74,SelfAdmin,One,130,140,0,0,130-140 min
74,SelfAdmin,One,140,150,0,0,140-150 min
74,SelfAdmin,One,150,160,2,2,150-160 min
74,SelfAdmin,One,160,170,7,0,160-170 min
74,SelfAdmin,One,170,180,0,0,170-180 min
75,SelfAdmin,One,0,10,4,1,0-10 min
75,SelfAdmin,One,10,20,0,0,10-20 min
75,SelfAdmin,One,20,30,0,0,20-30 min
75,SelfAdmin,One,30,40,1,0,30-40 min
75,SelfAdmin,One,40,50,3,0,40-50 min
75,SelfAdmin,One,50,60,0,0,50-60 min
75,SelfAdmin,One,60,70,1,0,60-70 min
75,SelfAdmin,One,70,80,0,0,70-80 min
75,SelfAdmin,One,80,90,0,0,80-90 min
75,SelfAdmin,One,90,100,2,0,90-100 min
75,SelfAdmin,One,100,110,1,0,100-110 min
75,SelfAdmin,One,110,120,0,0,110-120 min
75,SelfAdmin,One,120,130,1,0,120-130 min
75,SelfAdmin,One,130,140,1,0,130-140 min
75,SelfAdmin,One,140,150,0,0,140-150 min
75,SelfAdmin,One,150,160,0,0,150-160 min
75,SelfAdmin,One,160,170,0,0,160-170 min
75,SelfAdmin,One,170,180,0,0,170-180 min
76,SelfAdmin,One,0,10,4,6,0-10 min
76,SelfAdmin,One,10,20,2,0,10-20 min
76,SelfAdmin,One,20,30,1,1,20-30 min
76,SelfAdmin,One,30,40,1,0,30-40 min
76,SelfAdmin,One,40,50,0,1,40-50 min
76,SelfAdmin,One,50,60,1,1,50-60 min
76,SelfAdmin,One,60,70,0,0,60-70 min
76,SelfAdmin,One,70,80,0,0,70-80 min
76,SelfAdmin,One,80,90,0,0,80-90 min
76,SelfAdmin,One,90,100,1,0,90-100 min
76,SelfAdmin,One,100,110,3,1,100-110 min
76,SelfAdmin,One,110,120,4,3,110-120 min
76,SelfAdmin,One,120,130,0,0,120-130 min
76,SelfAdmin,One,130,140,0,0,130-140 min
76,SelfAdmin,One,140,150,0,0,140-150 min
76,SelfAdmin,One,150,160,0,0,150-160 min
76,SelfAdmin,One,160,170,1,0,160-170 min
76,SelfAdmin,One,170,180,2,3,170-180 min
77,SelfAdmin,One,0,10,10,7,0-10 min
77,SelfAdmin,One,10,20,3,4,10-20 min
77,SelfAdmin,One,20,30,4,0,20-30 min
77,SelfAdmin,One,30,40,3,1,30-40 min
77,SelfAdmin,One,40,50,0,0,40-50 min
77,SelfAdmin,One,50,60,0,0,50-60 min
77,SelfAdmin,One,60,70,0,0,60-70 min
77,SelfAdmin,One,70,80,1,0,70-80 min
77,SelfAdmin,One,80,90,0,0,80-90 min
77,SelfAdmin,One,90,100,0,0,90-100 min
77,SelfAdmin,One,100,110,0,0,100-110 min
77,SelfAdmin,One,110,120,1,0,110-120 min
77,SelfAdmin,One,120,130,0,0,120-130 min
77,SelfAdmin,One,130,140,0,0,130-140 min
77,SelfAdmin,One,140,150,0,0,140-150 min
77,SelfAdmin,One,150,160,1,0,150-160 min
77,SelfAdmin,One,160,170,0,0,160-170 min
77,SelfAdmin,One,170,180,0,0,170-180 min
78,SelfAdmin,One,0,10,3,3,0-10 min
78,SelfAdmin,One,10,20,1,1,10-20 min
78,SelfAdmin,One,20,30,0,0,20-30 min
78,SelfAdmin,One,30,40,8,1,30-40 min
78,SelfAdmin,One,40,50,2,0,40-50 min
78,SelfAdmin,One,50,60,2,0,50-60 min
78,SelfAdmin,One,60,70,9,5,60-70 min
78,SelfAdmin,One,70,80,7,3,70-80 min
78,SelfAdmin,One,80,90,1,0,80-90 min
78,SelfAdmin,One,90,100,6,0,90-100 min
78,SelfAdmin,One,100,110,1,2,100-110 min
78,SelfAdmin,One,110,120,7,2,110-120 min
78,SelfAdmin,One,120,130,0,0,120-130 min
78,SelfAdmin,One,130,140,0,0,130-140 min
78,SelfAdmin,One,140,150,1,0,140-150 min
78,SelfAdmin,One,150,160,9,3,150-160 min
78,SelfAdmin,One,160,170,0,0,160-170 min
78,SelfAdmin,One,170,180,7,1,170-180 min
79,SelfAdmin,One,0,10,4,7,0-10 min
79,SelfAdmin,One,10,20,0,0,10-20 min
79,SelfAdmin,One,20,30,1,2,20-30 min
79,SelfAdmin,One,30,40,0,0,30-40 min
79,SelfAdmin,One,40,50,1,3,40-50 min
79,SelfAdmin,One,50,60,2,0,50-60 min
79,SelfAdmin,One,60,70,0,0,60-70 min
79,SelfAdmin,One,70,80,5,1,70-80 min
79,SelfAdmin,One,80,90,12,0,80-90 min
79,SelfAdmin,One,90,100,0,0,90-100 min
79,SelfAdmin,One,100,110,13,0,100-110 min
79,SelfAdmin,One,110,120,2,0,110-120 min
79,SelfAdmin,One,120,130,1,0,120-130 min
79,SelfAdmin,One,130,140,0,0,130-140 min
79,SelfAdmin,One,140,150,0,0,140-150 min
79,SelfAdmin,One,150,160,0,0,150-160 min
79,SelfAdmin,One,160,170,0,0,160-170 min
79,SelfAdmin,One,170,180,0,0,170-180 min
80,SelfAdmin,One,0,10,6,0,0-10 min
80,SelfAdmin,One,10,20,2,0,10-20 min
80,SelfAdmin,One,20,30,0,0,20-30 min
80,SelfAdmin,One,30,40,1,0,30-40 min
80,SelfAdmin,One,40,50,1,0,40-50 min
80,SelfAdmin,One,50,60,0,0,50-60 min
80,SelfAdmin,One,60,70,3,0,60-70 min
80,SelfAdmin,One,70,80,0,0,70-80 min
80,SelfAdmin,One,80,90,3,0,80-90 min
80,SelfAdmin,One,90,100,0,0,90-100 min
80,SelfAdmin,One,100,110,0,0,100-110 min
80,SelfAdmin,One,110,120,2,0,110-120 min
80,SelfAdmin,One,120,130,0,0,120-130 min
80,SelfAdmin,One,130,140,0,0,130-140 min
80,SelfAdmin,One,140,150,2,0,140-150 min
80,SelfAdmin,One,150,160,0,0,150-160 min
80,SelfAdmin,One,160,170,0,0,160-170 min
80,SelfAdmin,One,170,180,0,0,170-180 min
81,SelfAdmin,One,0,10,0,0,0-10 min
81,SelfAdmin,One,10,20,0,0,10-20 min
81,SelfAdmin,One,20,30,0,0,20-30 min
81,SelfAdmin,One,30,40,1,2,30-40 min
81,SelfAdmin,One,40,50,0,0,40-50 min
81,SelfAdmin,One,50,60,0,0,50-60 min
81,SelfAdmin,One,60,70,1,0,60-70 min
81,SelfAdmin,One,70,80,0,0,70-80 min
81,SelfAdmin,One,80,90,0,0,80-90 min
81,SelfAdmin,One,90,100,0,0,90-100 min
81,SelfAdmin,One,100,110,0,1,100-110 min
81,SelfAdmin,One,110,120,0,0,110-120 min
81,SelfAdmin,One,120,130,1,0,120-130 min
81,SelfAdmin,One,130,140,0,0,130-140 min
81,SelfAdmin,One,140,150,0,0,140-150 min
81,SelfAdmin,One,150,160,0,1,150-160 min
81,SelfAdmin,One,160,170,0,0,160-170 min
81,SelfAdmin,One,170,180,0,2,170-180 min
82,SelfAdmin,One,0,10,4,8,0-10 min
82,SelfAdmin,One,10,20,2,0,10-20 min
82,SelfAdmin,One,20,30,1,0,20-30 min
82,SelfAdmin,One,30,40,0,4,30-40 min
82,SelfAdmin,One,40,50,1,0,40-50 min
82,SelfAdmin,One,50,60,0,0,50-60 min
82,SelfAdmin,One,60,70,0,0,60-70 min
82,SelfAdmin,One,70,80,1,0,70-80 min
82,SelfAdmin,One,80,90,0,0,80-90 min
82,SelfAdmin,One,90,100,3,0,90-100 min
82,SelfAdmin,One,100,110,0,0,100-110 min
82,SelfAdmin,One,110,120,0,0,110-120 min
82,SelfAdmin,One,120,130,0,0,120-130 min
82,SelfAdmin,One,130,140,0,0,130-140 min
82,SelfAdmin,One,140,150,0,0,140-150 min
82,SelfAdmin,One,150,160,0,3,150-160 min
82,SelfAdmin,One,160,170,0,0,160-170 min
82,SelfAdmin,One,170,180,0,0,170-180 min
83,SelfAdmin,One,0,10,2,1,0-10 min
83,SelfAdmin,One,10,20,0,0,10-20 min
83,SelfAdmin,One,20,30,0,0,20-30 min
83,SelfAdmin,One,30,40,1,0,30-40 min
83,SelfAdmin,One,40,50,0,1,40-50 min
83,SelfAdmin,One,50,60,0,0,50-60 min
83,SelfAdmin,One,60,70,0,0,60-70 min
83,SelfAdmin,One,70,80,1,2,70-80 min
83,SelfAdmin,One,80,90,2,1,80-90 min
83,SelfAdmin,One,90,100,0,0,90-100 min
83,SelfAdmin,One,100,110,0,0,100-110 min
83,SelfAdmin,One,110,120,1,0,110-120 min
83,SelfAdmin,One,120,130,0,0,120-130 min
83,SelfAdmin,One,130,140,0,0,130-140 min
83,SelfAdmin,One,140,150,0,0,140-150 min
83,SelfAdmin,One,150,160,0,0,150-160 min
83,SelfAdmin,One,160,170,0,0,160-170 min
83,SelfAdmin,One,170,180,0,0,170-180 min
84,SelfAdmin,One,0,10,5,3,0-10 min
84,SelfAdmin,One,10,20,3,3,10-20 min
84,SelfAdmin,One,20,30,6,3,20-30 min
84,SelfAdmin,One,30,40,0,0,30-40 min
84,SelfAdmin,One,40,50,2,0,40-50 min
84,SelfAdmin,One,50,60,6,0,50-60 min
84,SelfAdmin,One,60,70,1,0,60-70 min
84,SelfAdmin,One,70,80,1,0,70-80 min
84,SelfAdmin,One,80,90,5,0,80-90 min
84,SelfAdmin,One,90,100,0,0,90-100 min
